     1→     1→# PLAN_V5 — KẾ HOẠCH TRIỂN KHAI v5 "ORCHESTRATOR" (đánh bại v4 hoàn toàn)
   197→   197→- M-10 đủ 10 failure mode; M-11 calibration tự hiệu chỉnh λ/quantile.
   198→   198→- **Gate:** nhận diện archetype (offline, đến ngày 10) ≥ 80%; two-sided vs v4 ≥ 1.08×; forecast MAE < 25% sau ngày 5; mọi F phát hiện ≤ 24h trong sweep; coverage ladder không tụt.
   199→   199→
   200→   200→**P2 — FEED make-vs-buy (mỏ tiền lớn nhất — +$8–15k, không cần não)**
   201→   201→- Mô hình chi phí đầy đủ tự trồng 1 wheat (~$25–30: đất + hạt + tưới + lao động) vs giá mua động; kho đệm 2 ngày; mục tiêu cắt 30–40% khoản feedbuy $35k.
   202→   202→- **Gate:** feedbuy giảm ≥ 25% (ledger đo); net solo ≥ +$5k; two-sided vs v4 ≥ 1.10×; giữ mọi gate P1.
   203→   203→
   204→   204→**P3 — Portfolio Solver + dự báo giá (L3) + rollout (L4)**
   205→   205→- Quota động theo $/action với ràng buộc T/2 + shadow price; mô phỏng giá 24h vào quyết định bán; rollout 5 quyết định/ngày; DP thanh lý.
   206→   206→- **Gate:** two-sided vs v4 ≥ 1.15×; solo gross ≥ $110k (đối chiếu mục tiêu RESEARCH); biên tệ nhất ≥ 0.90×.
   207→   207→
   208→   208→**P4 — Labor market: Hungarian/auction assignment + zoning**
   209→   209→- Ma trận 13×~70; O(n²m) ≈ 10⁴–10⁵ op/step; fallback greedy; zoning cụm đất.
   210→   210→- **Gate:** MOVE lãng phí (đo bằng diag) giảm ≥ 10%; two-sided vs v4 ≥ 1.18×.
   211→   211→
   212→   212→**P5 — Đánh bóng: FERT động (bón khi giá FERT < $78 biên), TOMATO own (town ~300/mùa + shop), fert-on-wheat**
   213→   213→- **Gate:** two-sided vs v4 ≥ 1.20×; giữ nguyên mọi gate trước + D3 (tệ nhất ≥ 0.95×).
   214→   214→
   215→   215→**P6 — Đóng băng & thăng chức**
   216→   216→- AST strip → `submission_v5.py` (pipeline y như quy trình v4); syntax + import check; sweep chuẩn 88 trận cuối; đổi primary submission khi trọn D1–D5.
   217→   217→
   218→   218→Thứ tự đã chốt theo mandate của user (phiên bản 2.0): **não trước** — P1 dựng trọn hệ Bayes + meta-controller + phản thân để mọi pha sau hưởng hạ tầng thích ứng; FEED (P2) vẫn là mỏ tiền lớn nhất và không phụ thuộc não. Ghi chú rủi ro đổi thứ tự: nếu P1 trễ lịch, P2 (FEED) có thể kéo lên trước mà không phá phụ thuộc.
   219→   219→
   220→   220→---
   221→   221→
   222→   222→## 8. PROTOCOL KIỂM ĐỊNH BẮT BUỘC (áp cho mọi pha)
   223→   223→
   224→   224→1. Mọi thay đổi một núm → benchmark two-sided 24 seed (100–123) trước/sau; ghi worklog.
   225→   225→2. Chuẩn 4 lượt sweep mỗi pha: vs v4 · vs v3 · mirror 10 · ladder coverage 88 trận.
   226→   226→3. Theo dõi riêng chỉ số "rủi ro gãy": trận tệ nhất, không chỉ trung bình.
   227→   227→4. Quy tắc dừng: 3 vòng liên tiếp không tăng ≥ 2% tỷ lệ hai phía → chốt phiên bản, chuyển pha.
   228→   228→5. Cấm mọi tối ưu chưa đo (LA-5); cấm tính năng không consume (LA-2).
   229→   229→6. Ba chỉ số phản thân mỗi pha (cho mandate "tự đánh giá"): **forecast MAE** (sai số dự báo L2) · **detector latency** (giờ từ sự kiện đến khi L6 phát hiện) · **recovery time** (giờ từ phát hiện đến khi thoát failure mode) — mục tiêu: MAE < 25% sau ngày 5 · latency ≤ 24h · recovery ≤ 3 ngày.
   230→   230→7. Stress-test cố định: 2 seed "nghịch" (bootstrap nghèo — chọn từ tập 24 seed có cash thấp nhất) chạy mỗi pha để xác nhận playbook F1/F2 thoát hiểm thật, không chỉ trên giấy.
   231→   231→
   232→   232→---
   233→   233→
   234→   234→## 9. RỦI RO & GIẢM NHẸ (tóm tắt, chi tiết ở LESSONS_V4 §5.3)
   235→   235→
   236→   236→| Rủi ro chính cho v5 | Giảm nhẹ |
   237→   237→|---|---|
   238→   238→| L1 nhầm archetype giữa trận (đối thủ lai) | hysteresis 2 đêm + chính sách mặc định STRONG-CONTEST an toàn |
   239→   239→| L2 dự báo lệch khi đối thủ đổi chiến thuật | λ = 0.8 forgetting + phân vị thận trọng; fallback room tĩnh |
   240→   240→| Solver động dao động quota (ping-pong cây) | sticky + damping 15% (bài học vòng 1 v1) |
   241→   241→| Hungarian chậm vượt step budget | đo trước, fallback greedy |
   242→   242→| Phá nền kinh tế khi refactor | từng pha một gate; không rebuild toàn cục |
   243→   243→| Overfit clone, yếu trên ladder | thư viện 10 archetype + coverage bắt buộc |
   244→   244→| 5 submit/ngày burn rating | submission đôi, mỗi nộp 1 biến đổi |
   245→   245→| Meta-controller flip-flop giữa 6 trạng thái | dwell 2 đêm + ngưỡng posterior 0.6 + điều kiện thoát một chiều |
   246→   246→| Vòng phản hồi calibration tự bóp méo dự báo | λ chặn biên [0.5, 0.9]; MAE đo cửa sổ cuộn 5 ngày; dịch quantile có giới hạn |
   247→   247→| Phức tạp 12 module — khó debug, chậm phát triển | mỗi module một gate riêng; mọi lớp có fallback tĩnh (não hỏng → nền kinh tế v4 vẫn sống) |
   248→   248→
   249→   249→---
   250→   250→
   251→   251→## 10. BA QUYẾT ĐỊNH MỞ CHO USER — ĐÃ CHỐT TOÀN BỘ (phiên bản 2.1)
   252→   252→
   253→   253→1. ~~Thứ tự ưu tiên~~ — **đã chốt theo mandate user: não trước** (P1 = Bayes 6 lớp + meta-controller; P2 = FEED).
   254→   254→2. ~~Xác nhận chuẩn "hoàn toàn"~~ — **USER CHỐT "D1-D6 ok, đủ"** (phiên 2025-06): D1–D6 với ngưỡng 1.25×/90%/0.95× + phản thân (phát hiện ≤ 24h, hồi phục ≤ 3 ngày) là định nghĩa chính thức của "đánh bại v4 hoàn toàn".
   255→   255→3. ~~Thư viện đối thủ~~ — **USER CHỐT "đủ"**: 3 bot tổng hợp (dump/hoarder/wheat-masser) + thư viện hiện có là đủ khởi động; bổ sung thủ từ meta Kaggle thật sau khi có dữ liệu thang đấu.
   256→   256→4. ~~Khẩu vị rủi ro khi mù~~ — **USER CHỐT "minimax"**: khi entropy posterior cao hoặc H < 4/10 → mặc định phân vị bi quan P25 + ràng buộc an toàn cứng (mục 4.7). Nguyên tắc điều khiển v5: **hạ kết quả tồi xuống thấp nhất trước, tối đa hóa kỳ vọng sau**.
   257→   257→
   258→   258→---
   259→   259→
   260→   260→## 11. HẠ TẦNG ARENA OBSERVER UI — "QUAN SÁT CẢ 2 BÊN TRIỂN KHAI CHIẾN THUẬT ĐẾN CUỐI" (phiên bản 2.1)
   261→   261→
   262→   262→User yêu cầu xem trực tiếp trận v4↔v5 suốt 720 turn (30 ngày × 24 giờ) để rút kinh nghiệm chiến thuật thực chiến. Kiểm chứng: dữ liệu Kaggle (kaggle competitions download) cần xác thực — sandbox không có credential; và gói data chỉ chứa môi trường (đã có sẵn kaggle-environments 1.32.7) chứ **không kèm UI trận đấu** — `env.render(mode="ipython")` chỉ là widget notebook. ⇒ tự xây Arena:
   263→   263→
   264→   264→- **run_battle.py** (kaggriculture/arena/): bọc 2 agent bằng recorder, chạy `make("kaggriculture")`, xuất JSONL từng turn ra stdout (obs public + action 2 bên + chẩn đoán nội tâm v5) + kết quả cuối. Nguồn sự thật duy nhất vẫn là engine Kaggle thật.
   265→   265→- **arena-service** (mini-services/, bun + socket.io, port 3005): nhận lệnh bắt đầu trận, spawn python3, chuyển tiếp JSONL → event socket cho UI; cho phép chạy nhiều trận nối tiếp (seed sweep).
   266→   266→- **UI tại / ** (Next.js): 2 bảng farm 10×10 trực tiếp (tile cây/tuổi/thú/weed, vị trí farmer/hands), biểu đồ giá 9 mặt hàng + market inventory, timeline scrub 720 turn, event log 2 bên, bảng chẩn đoán nội tâm v5 (posterior archetype · flow dự báo · sức khỏe H · trạng thái meta-controller · failure mode) — nơi user nhìn thấy "não 6 lớp" làm việc thật.
   267→   267→- **Vai trò trong quy trình:** mọi trận nghiệm thu gate P0–P6 đều chạy qua Arena; user xem v5 thay đổi chiến thuật giữa trận ở đâu và hỏi ngược "tại sao quyết định này" → nguồn câu hỏi điều chỉnh chiến thuật mới đúng tinh thần thực chiến của user.
   268→   268→
   269→   269→
   270→   270→## 12. BIÊN BẢN TRIỂN KHAI v5.2 "P1-TUNED" (2 TRỌNG TÂM CỦA USER) — 21:00
   271→   271→
   272→   272→User chỉ định 2 trọng tâm phát triển v5: **(1) v5 dùng Bayes xác định kết quả của chiến lược hiện tại giữa bản thân và đối thủ; (2) v5 linh hoạt điều chỉnh chiến lược để đấu với v4.** v5.2 là bản P1 đã tinh chỉnh theo đúng 2 trục này, nghiệm thu bằng battery 20 seed.
   273→   273→
   274→   274→### 12.1 Trọng tâm 1 — Bayes đánh giá kết quả (L3-Race + L3-Price + Calibration)
   275→   275→
   276→   276→- **EMA run-rate (α=0.45)** làm mượt doanh thu 2 bên trước khi ngoại suy E[tiền cuối] — v5.1 bị flip-flop tier ±50%/đêm vì bán theo đợt làm run-rate nhảy vọt.
   277→   277→- **Dwell 2 đêm**: tier LEAD/TIGHT/BEHIND chỉ đổi khi tín hiệu lặp lại 2 đêm liên tiếp (có `tier_cand` hiển thị trong diag để quan sát tín hiệu đang tranh).
   278→   278→- **Calibration M-11 (lite)**: mỗi đêm so E[tiền] dự báo đêm trước với tiền thực → `calib_mae` tích lũy 8 đêm, xuất ra diag — não tự biết mình đo sai bao nhiêu (vòng học đóng đúng thiết kế 4.9).
   279→   279→- **L3-Price** dự báo giá +3 ngày từng mặt hàng (drift = E[opp flow] − town absorb) → đầu vào cho front-run/hold-back VÀ cho các núm cạnh tranh ở 12.2.
   280→   280→
   281→   281→### 12.2 Trọng tâm 2 — linh hoạt chống v4 (bảng núm hoàn chỉnh)
   282→   282→
   283→   283→| Núm | Kích hoạt | Hành động | Bài học gốc |
   284→   284→|---|---|---|---|
   285→   285→| `straw_compete` | px_pred dâu tăng ≥1.05× + ≥2 shop cầu dâu | tính room KHÔNG trừ opp pipeline | seed 2: nhượng dâu đúng lúc $265 (-$12.9k) |
   286→   286→| `room sub 0.85→0.35` | px_pred tăng ≥1.04× (mọi mặt hàng) | giảm hệ số nhượng trong room() | seed 42: dưa 96 vs 48 quả (-$8.4k) |
   287→   287→| `knobs_animal` + animal floor | px_pred sữa/len tăng HOẶC shop draw (≥2 PIZZA/ICE/SMOOTHIE, ≥1 YARN) | cap opp_sub ở 0.45×absorb + nâng target tối thiểu | seed 555: v4 phóng 15 thú độc chiếm $25k |
   288→   288→| Thứ tự mua có điều kiện | thị trường động vật sâu (milk+yarn shop ≥2) | BUY_ANIMAL lên TRƯỚC BUY_SEED trong list lệnh | seed 555: $274-510 sáng nào cũng bị hạt ăn sạch |
   289→   289→| `late_ext` | giá EGG/MILK/WOOL ≥1.25× base | nới window mua thú +2 ngày | seed 555: cửa sổ bò đóng d16 |
   290→   290→| `fast_wheat` | tier BEHIND | quota wheat +3 (vòng tiền 5 ngày) | thay cho mở đàn mù quáng |
   291→   291→| `herd_expand` (đã sửa) | BEHIND + nợ nước ≤2 + dưới cap + tiền ≥$2.5k | chỉ +1 thú (chọn chân room tốt nhất) | seed 2 bản cũ: +2/+2/+1 giết ruộng |
   292→   292→| Water labor governance | `water_debt` (nợ tưới cuối ngày, L5) | cap đàn −2 khi nợ ≥3; +1 thợ khi nợ ≥1; tưới parity lên tier 2 | seed 2: 13 thú × 3 turn = ruộng chết |
   293→   293→
   294→   294→Cùng 5 núm gốc v5-P1 (front_run/hold_back/than lý sớm/threshold ×0.93/×1.02/+1 thợ khi BEHIND).
   295→   295→
   296→   296→### 12.3 Sửa lỗi cơ học (bắt từ bài học máu)
   297→   297→
   298→   298→1. **Bug elif tưới (chết cây)**: `cu≥1` vào ngày chẵn lẻ (parity-ON) chỉ được tier 3 → bị SERVICE đói → cu=2 → cỏ dại. Fix: cu≥1 luôn tier 0 bất kể parity (v5.2 cuối cùng). Tưới vẫn mỗi 2 ngày/plant (cùng volume v4) nhưng ưu tiên đúng.
   299→   299→2. **Animal reserve**: hạt đắt ăn sạch tiền buổi sáng → BUY_ANIMAL fail cả mùa (seed 42: 1 bò).
   300→   300→3. **Window closing**: plan MELON 14 ngày 14, mua 11 hạt, trồng 0 → leo tier PLANT lên 2 khi window đóng ≤3 ngày.
   301→   301→4. **`water_crit_late` ghi ĐÈ** giờ cuối (hour 23) thay vì max — đo đúng nợ cuối ngày.
   302→   302→
   303→   303→### 12.4 Thí nghiệm thất bại (đã revert — mỗi cái một bài học)
   304→   304→
   305→   305→- **Daily-crit đảo ngược ưu tiên**: cu≥1 tier 0 mọi cây mọi ngày (bản đầu) — cây sống nhưng cướp capacity → ruộng trống. Sửa về đúng semantics trên.
   306→   306→- **Parity chase** (đuổi đàn theo đối thủ +2/+2): giúp seed 555 nhưng giết seed 3 (0.717×) — v5 ruộng đầy + đuổi 5 thú = quá tải. Kết luận: cấu trúc đúng là tín hiệu THỊ TRƯỜNG (giá/shop), không phải chạy đua hành vi đối thủ.
   307→   307→- **Straw capital balance** (cắt dâu khi đàn thiếu): đúng hướng nhưng cứng — nhường chỗ cho tín hiệu giá.
   308→   308→
   309→   309→### 12.5 Kết quả nghiệm thu battery 20 seed (run_battle v5 vs v4)
   310→   310→
   311→   311→| Chỉ số | v5.1 (trước) | **v5.2 (sau)** |
   312→   312→|---|---|---|
   313→   313→| Tỷ lệ tổng tiền | 0.948× | **1.063×** |
   314→   314→| Tỷ lệ thắng | 40% (4/10) | **65% (13/20)** |
   315→   315→| Median ratio | — | 1.081 |
   316→   316→| P25 | — | 0.970 |
   317→   317→| Tệ nhất | 0.763× (seed 2) | 0.826× (seed 19) |
   318→   318→
   319→   319→Xác nhận qua Arena UI (seed 555: banner "🏆 v5 THẮNG! 1.00×", não hiển thị tier/tier_cand/proj/calib đầy đủ). 7 seed còn thua (42/101/3/19/606/7/808) đều là vấn đề **cân bằng danh mục cấu trúc** — wheat volume + phân bổ cây/thú theo $/action — chính là mục tiêu M-2 Solver (P3) và P2 FEED, không phải núm.
   320→   320→
   321→   321→### 12.6 Tiếp theo (đúng lộ trình §7)
   322→   322→
   323→   323→P1 gate 1.08× chưa đạt (1.063×) — thiếu đúng phần P1 đầy đủ (L1 5-archetype + Gamma-Poisson L2). Khuyến nghị: hoặc hoàn thiện P1 đúng thiết kế (nhận diện archetype + predictive flow), hoặc kéo P2 (FEED make-vs-buy, +$8-15k không cần não) lên trước vì 7 seed thua đều nhạy chi phí cám + volume wheat.
   324→   324→
   325→   325→
   326→   326→---
   327→   327→*KAIN — hết kế hoạch phiên bản 2.1 (đã ký chốt 4 quyết định + hạ tầng Arena Observer). File này là hợp đồng triển khai v5; mọi pha P khởi động kèm gate nghiệm thu bằng benchmark, mọi số liệu đối chiếu được với bench/ và worklog.*
   328→   328→
   329→   329→## 13. BIÊN BẢN v5.3 (P2 FEED + L1 ARCHETYPE + L2 GAMMA-POISSON) — 8 Sep
   330→   330→
   331→   331→**Lệnh user:** "Trước tiên kéo P2 theo khuyến nghị sau đó hoàn thiện L1 archetype + Gamma-Poisson. Sau đó thảo luận chi tiết trước khi nâng cấp Phase 5."
   332→   332→
   333→   333→### 13.1 Phát hiện đảo ngược giả định P2 (quan trọng nhất của phiên này)
   334→   334→
   335→   335→Khuyến nghị mục 12 ("kéo P2 FEED +$8-15k không cần não vì 7 seed thua nhạy chi phí cám")
   336→   336→đã được kiểm định A/B và **BỊ ĐẢO NGƯỢC**:
   337→   337→
   338→   338→- Trace seed 42: từ d26 cả 2 agent rơi vào vòng "mua 110-120u wheat/ngày rồi bán
   339→   339→  150u cùng ngày" — ban đầu đọc là máy nghiền tiền (mua $45 bán $19).
   340→   340→- Bản v5.3-r1 cắt hẳn mua (make-vs-buy thuần: gate $34, dự báo cung 2 ngày, d26+
   341→   341→  ngừng mua) → feedbuy rơi từ ~$31k → ~$2k NHƯNG two-sided 20 seed tụt 1.058→1.016,
   342→   342→  tệ nhất 0.856→0.738. Bản P2-only (cô lập) mất **−0.12x/seed** (104: 1.115→0.922,
   343→   343→  106: 1.295→1.081, 111: 1.325→1.070).
   344→   344→- Cơ chế thật (đã hiểu): "churn" wheat là **VŨ KHÍ zero-sum** — áp lực mua của v5
   345→   345→  nâng mặt giá wheat (deficit sâu hơn), đánh thuế vào feedbuy $32-41k của v4
   346→   346→  (net-buyer 1077u/mùa) và bán self-grown 500u+/mùa đắt hơn. Ngừng mua = tự giải
   347→   347→  giáp + v4 được cám rẻ. Town drain hấp thụ ~35u/ngày BẤT CHẲP giá → ai bán vào
   348→   348→  drain ở giá cao hơn sẽ thắng.
   349→   349→- **P2 đúng nghĩa = FEED WARFARE** (giữ nguyên cơ chế mua v5.2 như một vũ khí),
   350→   350→  không phải feed-thrift. Mục tiêu P2 mới cho Phase 5: đo bằng ledger feedbuy
   351→   351→  "$ paid premium" của ĐỐI THỦ (thuế thu được) thay vì "tiết kiệm feedbuy của mình".
   352→   352→
   353→   353→### 13.2 Kiến trúc v5.3 chốt (behavior-frozen + observers)
   354→   354→
   355→   355→Nguyên tắc: **mọi coupling hành vi sớm đều −0.02-0.04x** trên benchmark 20 seed
   356→   356→(v4 không phân biệt được các giả thuyết flow — mix wheat của v4 khác nhau theo
   357→   357→seed nên flow-ll đọc nhầm CONTEST/COOP/PASSIVE). Chốt:
   358→   358→
   359→   359→- **Hành vi = v5.2 NGUYÊN TRẠNG** (tái hiện 1.058x/27/40 chính xác từng đô la).
   360→   360→- **L1 (5 archetype)**: 2 tầng — pm twin-kernel (v5.2, kiểm chứng) + flow posterior
   361→   361→  4-giả-thuyết (naive Bayes 9 kênh Poisson, softmax τ=5, forgetting 0.8, warmup
   362→   362→  d7+50u, hysteresis 2 đêm nghiêm ngặt). CHỈ MIRROR (kernel) và PASSIVE-cấu-trúc
   363→   363→  (P>0.75 hai đêm + tiền đối thủ <45% mình) được đổi playbook; COOP/DUMP posterior
   364→   364→  tính + hiển thị (diag) nhưng không hành động — chờ validation Phase 5.
   365→   365→- **L2 Gamma-Poisson**: `_l2_night` mỗi sáng — conjugate decay-0.8 (a←0.8a+x,
   366→   366→  b←0.8b+1), predictive NB: E/P25/P75 + **l2_mae calibration** (M-11). Chạy như
   367→   367→  OBSERVER (tm["l2_pred"]) — coupling P75 vào milk_sub đã thử, đo âm, revert.
   368→   368→- **P2 đo lường**: tm["feedbuy"/"feed_units"] + diag "feed" (buy$/units/px_avg)
   369→   369→  — ledger P2 cho Arena UI mỗi trận.
   370→   370→- Bài học coupling đã thử và revert (4 bản r1-r4, mỗi bản benchmark đầy đủ):
   371→   371→  scale-likelihood hỗn hợp kernel×Poisson (posterior MIRROR 0.99 sai khi đấu v4),
   372→   372→  instant-flip hysteresis, E trend-blend 0.55/0.45, P75 subs, mua theo dự báo
   373→   373→  cung — tất cả ghi trong worklog Task 17 kèm số liệu.
   374→   374→
   375→   375→### 13.3 Kết quả chốt
   376→   376→
   377→   377→20-seed two-sided (100-119, mỗi seed 2 ghế): **1.058x · 27/40 (67.5%) · median
   378→   378→1.045 · P25 1.005 · worst 0.856** — đúng baseline, giờ với não 5 lớp đầy đủ
   379→   379→đo được (L1 posterior + L2 quantiles + MAE 2-3 + feed ledger) trong Arena UI.
   380→   380→
   381→   381→### 13.4 Điểm thảo luận Phase 5 (đã định sẵn cho user)
   382→   382→
   383→   383→1. P2 Feed Warfare: đo thuế trên v4 (feedbuy premium) thay vì tiết kiệm — cần
   384→   384→   thiết kế thí nghiệm "pump có điều kiện" theo đàn v4 (herd ≥ 12?).
   385→   385→2. L1 activation: học profile offline từ thư viện bot (10 trận/bot như PLAN
   386→   386→   §4.1 gốc) thay vì profile tay — rồi mới bật coupling PASSIVE/COOP/DUMP.
   387→   387→3. L2 coupling: chỉ kích hoạt khi l2_mae < 1.5 (đủ tin cậy) — quy tắc tự tin.
   388→   388→4. M-2 Solver (P3) vẫn là mỏ tiền thật theo đúng plan ($/action + T/2).
   389→   389→
